Day of Week,Date,Hour ending,Hourly volume Northbound,HCV % Northbound,Hourly volume Southbound,HCV % Southbound,Total volume,Total % HCV
Wed, Feb 13 2008,0100,158,20.3,112,23.2,270,21.5
Wed, Feb 13 2008,0200,65,36.9,59,54.2,124,45.2
Wed, Feb 13 2008,0300,53,49.1,56,37.5,109,43.1
Wed, Feb 13 2008,0400,42,45.2,106,30.2,148,34.5
Wed, Feb 13 2008,0500,48,43.8,175,42.9,223,43
Wed, Feb 13 2008,0600,103,44.7,416,36.3,519,38
Wed, Feb 13 2008,0700,265,36.2,1044,14,1309,18.5
Wed, Feb 13 2008,0800,643,20.2,1606,8.2,2249,11.6
Wed, Feb 13 2008,0900,1227,10.8,1526,10.2,2753,10.5
Wed, Feb 13 2008,1000,936,13.1,1173,14.2,2109,13.8
Wed, Feb 13 2008,1100,920,18.3,967,19.4,1887,18.9
Wed, Feb 13 2008,1200,857,19.4,938,15.8,1795,17.5
Wed, Feb 13 2008,1300,931,20.2,888,17.5,1819,18.9
Wed, Feb 13 2008,1400,905,18.1,896,12.4,1801,15.3
Wed, Feb 13 2008,1500,1076,17.4,911,15.1,1987,16.4
Wed, Feb 13 2008,1600,1133,15.1,996,10.7,2129,13.1
Wed, Feb 13 2008,1700,1603,11.7,1091,9.7,2694,10.9
Wed, Feb 13 2008,1800,1968,7.1,1162,7.5,3130,7.3
Wed, Feb 13 2008,1900,1518,7.4,989,7.2,2507,7.3
Wed, Feb 13 2008,2000,1091,10.7,694,11.5,1785,11
Wed, Feb 13 2008,2100,666,10.4,508,12.2,1174,11.2
Wed, Feb 13 2008,2200,518,11.8,488,16.4,1006,14
Wed, Feb 13 2008,2300,366,10.1,295,12.2,661,11
Wed, Feb 13 2008,2400,261,17.2,185,17.8,446,17.5
Thu, Feb 14 2008,0100,169,20.1,96,25,265,21.9
Thu, Feb 14 2008,0200,107,21.5,57,29.8,164,24.4
Thu, Feb 14 2008,0300,70,38.6,48,35.4,118,37.3
Thu, Feb 14 2008,0400,38,47.4,105,41.9,143,43.4
Thu, Feb 14 2008,0500,70,54.3,178,41.6,248,45.2
Thu, Feb 14 2008,0600,109,41.3,449,31.6,558,33.5
Thu, Feb 14 2008,0700,274,29.6,1002,14,1276,17.3
Thu, Feb 14 2008,0800,638,21,1532,9.1,2170,12.6
Thu, Feb 14 2008,0900,1212,10.8,1463,9.9,2675,10.3
Thu, Feb 14 2008,1000,928,14.3,1092,14.7,2020,14.6
Thu, Feb 14 2008,1100,957,16.9,919,15.9,1876,16.4
Thu, Feb 14 2008,1200,1063,16.7,859,15.6,1922,16.2
Thu, Feb 14 2008,1300,1063,16.3,988,13.9,2051,15.1
Thu, Feb 14 2008,1400,1077,15.6,1055,14.6,2132,15.1
Thu, Feb 14 2008,1500,1085,17.6,980,14.1,2065,15.9
Thu, Feb 14 2008,1600,1229,15.4,1039,10.7,2268,13.2
Thu, Feb 14 2008,1700,1563,11.6,1253,6.9,2816,9.5
Thu, Feb 14 2008,1800,1949,6.9,1266,4.3,3215,5.8
Thu, Feb 14 2008,1900,1570,6.4,1060,7.8,2630,7
Thu, Feb 14 2008,2000,1021,8.8,715,10.5,1736,9.5
Thu, Feb 14 2008,2100,672,10.1,573,10.3,1245,10.2
Thu, Feb 14 2008,2200,557,11.5,430,15.1,987,13.1
Thu, Feb 14 2008,2300,344,13.4,358,16.5,702,15
Thu, Feb 14 2008,2400,255,15.3,229,16.2,484,15.7
Fri, Feb 15 2008,0100,185,17.3,100,25,285,20
Fri, Feb 15 2008,0200,118,28,60,36.7,178,30.9
Fri, Feb 15 2008,0300,61,24.6,45,48.9,106,34.9
Fri, Feb 15 2008,0400,50,48,103,31.1,153,36.6
Fri, Feb 15 2008,0500,64,42.2,208,40.9,272,41.2
Fri, Feb 15 2008,0600,130,41.5,429,28.4,559,31.5
Fri, Feb 15 2008,0700,323,31.9,1008,14.8,1331,18.9
Fri, Feb 15 2008,0800,700,20.1,1468,8.4,2168,12.2
Fri, Feb 15 2008,0900,1161,11.4,1325,10.8,2486,11.1
Fri, Feb 15 2008,1000,994,16,1029,15.1,2023,15.5
Fri, Feb 15 2008,1100,995,19.4,872,18.9,1867,19.2
Fri, Feb 15 2008,1200,1120,17.8,1045,13.2,2165,15.6
Fri, Feb 15 2008,1300,1216,16.5,1157,12.5,2373,14.6
Fri, Feb 15 2008,1400,1303,14.4,1170,10.5,2473,12.5
Fri, Feb 15 2008,1500,1473,12,1114,10.1,2587,11.2
Fri, Feb 15 2008,1600,1647,10.7,1205,8.9,2852,9.9
Fri, Feb 15 2008,1700,1893,8.3,1202,6.9,3095,7.8
Fri, Feb 15 2008,1800,1818,7.4,1230,4.2,3048,6.1
Fri, Feb 15 2008,1900,1623,8.2,1038,5,2661,7
Fri, Feb 15 2008,2000,1190,5.7,827,5.9,2017,5.8
Fri, Feb 15 2008,2100,824,6.6,678,8,1502,7.2
Fri, Feb 15 2008,2200,601,7.5,419,9.1,1020,8.1
Fri, Feb 15 2008,2300,385,11.2,286,12.9,671,11.9
Fri, Feb 15 2008,2400,304,10.5,200,12,504,11.1
Sat, Feb 16 2008,0100,178,12.9,116,8.6,294,11.2
Sat, Feb 16 2008,0200,109,22,101,21.8,210,21.9
Sat, Feb 16 2008,0300,64,32.8,50,26,114,29.8
Sat, Feb 16 2008,0400,70,30,73,20.5,143,25.2
Sat, Feb 16 2008,0500,43,30.2,157,18.5,200,21
Sat, Feb 16 2008,0600,68,30.9,147,23.1,215,25.6
Sat, Feb 16 2008,0700,158,35.4,319,17.6,477,23.5
Sat, Feb 16 2008,0800,419,21.5,520,9,939,14.6
Sat, Feb 16 2008,0900,627,11.6,607,7.6,1234,9.6
Sat, Feb 16 2008,1000,797,9,734,7.5,1531,8.3
Sat, Feb 16 2008,1100,1006,9.1,824,7.2,1830,8.3
Sat, Feb 16 2008,1200,1029,6.4,893,4.8,1922,5.7
Sat, Feb 16 2008,1300,1217,5.1,915,4,2132,4.6
Sat, Feb 16 2008,1400,1180,3.8,921,4,2101,3.9
Sat, Feb 16 2008,1500,1159,3.2,915,3.8,2074,3.5
Sat, Feb 16 2008,1600,945,4.1,909,2.8,1854,3.5
Sat, Feb 16 2008,1700,1084,3,980,2.7,2064,2.8
Sat, Feb 16 2008,1800,878,2.6,1139,3.1,2017,2.9
Sat, Feb 16 2008,1900,800,6,974,4.3,1774,5.1
Sat, Feb 16 2008,2000,691,5.1,791,4,1482,4.5
Sat, Feb 16 2008,2100,405,2.7,526,4.4,931,3.7
Sat, Feb 16 2008,2200,316,6,353,4.2,669,5.1
Sat, Feb 16 2008,2300,288,5.6,255,3.1,543,4.4
Sat, Feb 16 2008,2400,246,4.9,217,5.5,463,5.2
Sun, Feb 17 2008,0100,185,6.5,102,4.9,287,5.9
Sun, Feb 17 2008,0200,91,13.2,81,16,172,14.5
Sun, Feb 17 2008,0300,91,5.5,75,12,166,8.4
Sun, Feb 17 2008,0400,80,17.5,74,6.8,154,12.3
Sun, Feb 17 2008,0500,51,15.7,104,8.7,155,11
Sun, Feb 17 2008,0600,38,15.8,87,9.2,125,11.2
Sun, Feb 17 2008,0700,107,16.8,114,11.4,221,14
Sun, Feb 17 2008,0800,144,16,222,9.5,366,12
Sun, Feb 17 2008,0900,238,6.3,278,6.8,516,6.6
Sun, Feb 17 2008,1000,328,6.4,408,6.6,736,6.5
Sun, Feb 17 2008,1100,553,3.1,504,3,1057,3
Sun, Feb 17 2008,1200,913,2.5,857,2,1770,2.3
Sun, Feb 17 2008,1300,1030,2.3,1144,1.8,2174,2.1
Sun, Feb 17 2008,1400,1154,2,1737,1,2891,1.4
Sun, Feb 17 2008,1500,1090,2.5,1425,2,2515,2.2
Sun, Feb 17 2008,1600,1174,2.4,1153,2.3,2327,2.3
Sun, Feb 17 2008,1700,2064,1.6,1316,2.2,3380,1.9
Sun, Feb 17 2008,1800,1315,2.5,1431,2.6,2746,2.5
Sun, Feb 17 2008,1900,1137,3.8,1497,5,2634,4.5
Sun, Feb 17 2008,2000,867,5.3,1389,6.6,2256,6.1
Sun, Feb 17 2008,2100,686,4.2,958,6.5,1644,5.5
Sun, Feb 17 2008,2200,448,6.5,644,6.4,1092,6.4
Sun, Feb 17 2008,2300,334,6.3,360,6.9,694,6.6
Sun, Feb 17 2008,2400,239,9.2,218,11.5,457,10.3
Mon, Feb 18 2008,0100,153,6.5,116,27.6,269,15.6
Mon, Feb 18 2008,0200,109,10.1,48,33.3,157,17.2
Mon, Feb 18 2008,0300,29,27.6,42,35.7,71,32.4
Mon, Feb 18 2008,0400,27,48.1,75,29.3,102,34.3
Mon, Feb 18 2008,0500,49,51,190,35.3,239,38.5
Mon, Feb 18 2008,0600,128,35.9,488,30.1,616,31.3
Mon, Feb 18 2008,0700,273,28.6,1218,13.1,1491,15.9
Mon, Feb 18 2008,0800,744,17.6,1743,8.2,2487,11
Mon, Feb 18 2008,0900,1288,7.8,1702,9.4,2990,8.7
Mon, Feb 18 2008,1000,867,14.5,1189,11.9,2056,13
Mon, Feb 18 2008,1100,818,15.4,937,14.5,1755,14.9
Mon, Feb 18 2008,1200,788,19.3,884,15.7,1672,17.4
Mon, Feb 18 2008,1300,863,19.2,903,15.8,1766,17.5
Mon, Feb 18 2008,1400,965,19.7,867,14.1,1832,17
Mon, Feb 18 2008,1500,992,15.6,817,15.3,1809,15.5
Mon, Feb 18 2008,1600,1034,15.7,906,11.7,1940,13.8
Mon, Feb 18 2008,1700,1430,12.1,954,7.4,2384,10.2
Mon, Feb 18 2008,1800,1864,7.2,1138,7.8,3002,7.5
Mon, Feb 18 2008,1900,1383,9.9,872,10,2255,9.9
Mon, Feb 18 2008,2000,851,10.1,587,14.7,1438,12
Mon, Feb 18 2008,2100,494,12.1,451,14.6,945,13.3
Mon, Feb 18 2008,2200,384,14.3,372,15.9,756,15.1
Mon, Feb 18 2008,2300,306,10.1,243,14.4,549,12
Mon, Feb 18 2008,2400,207,18.4,142,23.2,349,20.3
Tue, Feb 19 2008,0100,174,14.9,78,33.3,252,20.6
Tue, Feb 19 2008,0200,83,25.3,60,41.7,143,32.2
Tue, Feb 19 2008,0300,53,45.3,49,57.1,102,51
Tue, Feb 19 2008,0400,38,55.3,94,30.9,132,37.9
Tue, Feb 19 2008,0500,53,43.4,171,45.6,224,45.1
Tue, Feb 19 2008,0600,104,40.4,410,36.6,514,37.4
Tue, Feb 19 2008,0700,236,35.2,1056,14.2,1292,18
Tue, Feb 19 2008,0800,628,21.5,1578,9.3,2206,12.7
Tue, Feb 19 2008,0900,1324,9.1,1576,8.5,2900,8.8
Tue, Feb 19 2008,1000,1032,14.4,1171,12,2203,13.1
Tue, Feb 19 2008,1100,809,20.5,943,16.9,1752,18.6
Tue, Feb 19 2008,1200,864,19.9,863,18.3,1727,19.1
Tue, Feb 19 2008,1300,861,22.3,858,14,1719,18.2
Tue, Feb 19 2008,1400,903,19.9,875,16,1778,18
Tue, Feb 19 2008,1500,987,19.8,900,14.8,1887,17.4
Tue, Feb 19 2008,1600,1133,17.6,959,13.1,2092,15.5
Tue, Feb 19 2008,1700,1470,13,1062,8.9,2532,11.3
Tue, Feb 19 2008,1800,1910,8.5,1177,6.2,3087,7.6
Tue, Feb 19 2008,1900,1457,8.3,882,8.7,2339,8.5
Tue, Feb 19 2008,2000,959,8.2,593,15.3,1552,11
Tue, Feb 19 2008,2100,556,14.7,430,14,986,14.4
Tue, Feb 19 2008,2200,431,11.4,393,14,824,12.6
Tue, Feb 19 2008,2300,309,14.2,284,18,593,16
Tue, Feb 19 2008,2400,231,15.2,132,26.5,363,19.3
Wed, Feb 20 2008,0100,161,21.7,77,32.5,238,25.2
Wed, Feb 20 2008,0200,65,33.8,49,42.9,114,37.7
Wed, Feb 20 2008,0300,48,43.8,53,32.1,101,37.6
Wed, Feb 20 2008,0400,28,50,92,38,120,40.8
Wed, Feb 20 2008,0500,66,48.5,207,35.7,273,38.8
Wed, Feb 20 2008,0600,123,36.6,454,35.7,577,35.9
Wed, Feb 20 2008,0700,307,36.2,1070,12.6,1377,17.9
Wed, Feb 20 2008,0800,733,20.2,1597,10.1,2330,13.3
Wed, Feb 20 2008,0900,1394,9.1,1586,9.9,2980,9.5
Wed, Feb 20 2008,1000,1001,15.1,1112,14.6,2113,14.8
Wed, Feb 20 2008,1100,818,21.1,917,17.4,1735,19.2
Wed, Feb 20 2008,1200,948,23.9,874,19.8,1822,22
Wed, Feb 20 2008,1300,884,22.1,935,17,1819,19.5
Wed, Feb 20 2008,1400,920,21.6,918,17.8,1838,19.7
Wed, Feb 20 2008,1500,1010,18.9,941,15.7,1951,17.4
Wed, Feb 20 2008,1600,1111,17.9,983,13.2,2094,15.7
Wed, Feb 20 2008,1700,1518,12.1,1079,10.3,2597,11.4
Wed, Feb 20 2008,1800,1856,8.4,1166,8.5,3022,8.4
Wed, Feb 20 2008,1900,1537,9.2,915,8.9,2452,9.1
Wed, Feb 20 2008,2000,925,10.6,625,11.7,1550,11
Wed, Feb 20 2008,2100,558,10.8,468,16.2,1026,13.3
Wed, Feb 20 2008,2200,478,11.1,426,15.3,904,13.1
Wed, Feb 20 2008,2300,351,12.3,275,15.6,626,13.7
Wed, Feb 20 2008,2400,244,14.8,132,25.8,376,18.6
Thu, Feb 21 2008,0100,179,14.5,89,23.6,268,17.5
Thu, Feb 21 2008,0200,69,34.8,45,37.8,114,36
Thu, Feb 21 2008,0300,49,53.1,53,45.3,102,49
Thu, Feb 21 2008,0400,32,53.1,73,58.9,105,57.1
Thu, Feb 21 2008,0500,76,48.7,198,36.9,274,40.1
Thu, Feb 21 2008,0600,120,44.2,427,32.1,547,34.7
Thu, Feb 21 2008,0700,274,30.7,1096,14.3,1370,17.6
Thu, Feb 21 2008,0800,677,17.4,1612,10.5,2289,12.5
Thu, Feb 21 2008,0900,1306,9.2,1558,9.6,2864,9.4
Thu, Feb 21 2008,1000,988,15.3,1150,12.4,2138,13.8
Thu, Feb 21 2008,1100,896,19.9,913,15.9,1809,17.9
Thu, Feb 21 2008,1200,857,19.8,836,19.4,1693,19.6
Thu, Feb 21 2008,1300,856,20.4,926,16.7,1782,18.5
Thu, Feb 21 2008,1400,940,18.4,909,16,1849,17.2
Thu, Feb 21 2008,1500,1070,17.8,895,12.3,1965,15.3
Thu, Feb 21 2008,1600,1294,18.3,965,11.3,2259,15.3
Thu, Feb 21 2008,1700,1497,11.8,1142,8.3,2639,10.3
Thu, Feb 21 2008,1800,1849,7.3,1193,8.3,3042,7.7
Thu, Feb 21 2008,1900,1633,9.1,923,8.6,2556,8.9
Thu, Feb 21 2008,2000,1031,9.1,694,12.4,1725,10.4
Thu, Feb 21 2008,2100,668,9.3,531,13,1199,10.9
Thu, Feb 21 2008,2200,574,13.1,491,14.9,1065,13.9
Thu, Feb 21 2008,2300,417,9.8,351,11.4,768,10.5
Thu, Feb 21 2008,2400,308,12,187,19.8,495,14.9
Fri, Feb 22 2008,0100,223,14.3,97,28.9,320,18.8
Fri, Feb 22 2008,0200,84,25,73,31.5,157,28
Fri, Feb 22 2008,0300,63,39.7,58,31,121,35.5
Fri, Feb 22 2008,0400,45,48.9,96,32.3,141,37.6
Fri, Feb 22 2008,0500,62,59.7,199,37.7,261,42.9
Fri, Feb 22 2008,0600,124,40.3,426,31.5,550,33.5
Fri, Feb 22 2008,0700,242,33.9,1010,15,1252,18.7
Fri, Feb 22 2008,0800,662,23,1549,9.2,2211,13.3
Fri, Feb 22 2008,0900,1259,9.5,1464,11.5,2723,10.6
Fri, Feb 22 2008,1000,1003,14.3,1085,14.7,2088,14.5
Fri, Feb 22 2008,1100,959,19.9,977,14.9,1936,17.4
Fri, Feb 22 2008,1200,1049,18.9,963,15.4,2012,17.2
Fri, Feb 22 2008,1300,1056,20.2,996,13.9,2052,17.1
Fri, Feb 22 2008,1400,1244,15.2,1182,9.6,2426,12.4
Fri, Feb 22 2008,1500,1335,12.7,1180,11.7,2515,12.2
Fri, Feb 22 2008,1600,1683,10.9,1147,8.9,2830,10.1
Fri, Feb 22 2008,1700,1922,9.7,1138,8.4,3060,9.2
Fri, Feb 22 2008,1800,2004,7.5,1231,6.8,3235,7.3
Fri, Feb 22 2008,1900,1594,8.7,1068,5.9,2662,7.6
Fri, Feb 22 2008,2000,1238,7.4,836,7.7,2074,7.5
Fri, Feb 22 2008,2100,840,6.9,594,6.9,1434,6.9
Fri, Feb 22 2008,2200,656,9.5,433,8.8,1089,9.2
Fri, Feb 22 2008,2300,359,12.8,284,12,643,12.4
Fri, Feb 22 2008,2400,293,11.6,189,13.2,482,12.2
Sat, Feb 23 2008,0100,243,9.9,128,10.2,371,10
Sat, Feb 23 2008,0200,126,14.3,114,11.4,240,12.9
Sat, Feb 23 2008,0300,82,28,59,22,141,25.5
Sat, Feb 23 2008,0400,72,18.1,73,19.2,145,18.6
Sat, Feb 23 2008,0500,58,36.2,142,14.8,200,21
Sat, Feb 23 2008,0600,71,16.9,171,24,242,21.9
Sat, Feb 23 2008,0700,218,31.7,329,15.2,547,21.8
Sat, Feb 23 2008,0800,389,17.7,586,10.6,975,13.4
Sat, Feb 23 2008,0900,616,11.5,606,7.3,1222,9.4
Sat, Feb 23 2008,1000,815,10.9,781,7.7,1596,9.3
Sat, Feb 23 2008,1100,1024,8.3,943,5.8,1967,7.1
Sat, Feb 23 2008,1200,1023,5.4,1223,4.4,2246,4.9
Sat, Feb 23 2008,1300,1045,6.9,1352,2.8,2397,4.6
Sat, Feb 23 2008,1400,1099,4.5,1352,3.8,2451,4.2
Sat, Feb 23 2008,1500,1044,4.7,1449,2.6,2493,3.4
Sat, Feb 23 2008,1600,913,5,1039,3.5,1952,4.2
Sat, Feb 23 2008,1700,877,3.4,900,5,1777,4.2
Sat, Feb 23 2008,1800,842,5.1,898,4.1,1740,4.6
Sat, Feb 23 2008,1900,801,4.7,839,4.2,1640,4.5
Sat, Feb 23 2008,2000,739,3.2,654,5.7,1393,4.4
Sat, Feb 23 2008,2100,1160,3.1,429,3.5,1589,3.2
Sat, Feb 23 2008,2200,573,4.7,335,6,908,5.2
Sat, Feb 23 2008,2300,419,7.2,233,5.6,652,6.6
Sat, Feb 23 2008,2400,289,5.9,165,10.9,454,7.7
Sun, Feb 24 2008,0100,236,3.8,114,9.6,350,5.7
Sun, Feb 24 2008,0200,113,12.4,109,9.2,222,10.8
Sun, Feb 24 2008,0300,77,10.4,81,4.9,158,7.6
Sun, Feb 24 2008,0400,81,11.1,91,9.9,172,10.5
Sun, Feb 24 2008,0500,53,13.2,94,7.4,147,9.5
Sun, Feb 24 2008,0600,53,7.5,111,17.1,164,14
Sun, Feb 24 2008,0700,125,11.2,150,12,275,11.6
Sun, Feb 24 2008,0800,238,13,217,8.8,455,11
Sun, Feb 24 2008,0900,310,4.5,291,7.2,601,5.8
Sun, Feb 24 2008,1000,411,2.9,410,5.9,821,4.4
Sun, Feb 24 2008,1100,647,4,550,3.3,1197,3.7
Sun, Feb 24 2008,1200,1091,3.5,831,3.1,1922,3.3
Sun, Feb 24 2008,1300,1237,2.1,1173,2.5,2410,2.3
Sun, Feb 24 2008,1400,1257,2.1,1004,3,2261,2.5
Sun, Feb 24 2008,1500,1184,2.1,1013,2.3,2197,2.2
Sun, Feb 24 2008,1600,1141,2.4,1070,2.6,2211,2.5
Sun, Feb 24 2008,1700,1274,3.2,1129,2.6,2403,2.9
Sun, Feb 24 2008,1800,1055,3.5,1290,3.1,2345,3.3
Sun, Feb 24 2008,1900,956,4.9,1379,5.2,2335,5.1
Sun, Feb 24 2008,2000,784,4.6,1204,7.2,1988,6.2
Sun, Feb 24 2008,2100,586,3.4,907,6.6,1493,5.4
Sun, Feb 24 2008,2200,447,6.3,667,6,1114,6.1
Sun, Feb 24 2008,2300,356,9.3,362,8.6,718,8.9
Sun, Feb 24 2008,2400,253,6.7,210,9.5,463,8
Mon, Feb 25 2008,0100,147,6.1,105,28.6,252,15.5
Mon, Feb 25 2008,0200,80,12.5,61,29.5,141,19.9
Mon, Feb 25 2008,0300,32,37.5,44,34.1,76,35.5
Mon, Feb 25 2008,0400,27,44.4,78,30.8,105,34.3
Mon, Feb 25 2008,0500,58,50,243,32.5,301,35.9
Mon, Feb 25 2008,0600,119,28.6,592,25.5,711,26
Mon, Feb 25 2008,0700,297,26.9,1233,12.7,1530,15.5
Mon, Feb 25 2008,0800,702,17.1,1775,9.7,2477,11.8
Mon, Feb 25 2008,0900,1199,9.2,1687,8.8,2886,9
Mon, Feb 25 2008,1000,911,15.5,1188,13.6,2099,14.4
Mon, Feb 25 2008,1100,807,18,862,18,1669,18
Mon, Feb 25 2008,1200,809,20.8,890,17.3,1699,19
Mon, Feb 25 2008,1300,863,21.1,832,17.1,1695,19.1
Mon, Feb 25 2008,1400,907,19.4,829,14.5,1736,17.1
Mon, Feb 25 2008,1500,960,18.3,791,14.7,1751,16.7
Mon, Feb 25 2008,1600,1111,18,840,14.2,1951,16.4
Mon, Feb 25 2008,1700,1414,11.7,959,9.6,2373,10.9
Mon, Feb 25 2008,1800,1716,8,1090,7.8,2806,7.9
Mon, Feb 25 2008,1900,1419,7.7,825,8.4,2244,7.9
Mon, Feb 25 2008,2000,826,9.7,586,13.7,1412,11.3
Mon, Feb 25 2008,2100,449,10.9,472,11.9,921,11.4
Mon, Feb 25 2008,2200,386,13.5,351,18.5,737,15.9
Mon, Feb 25 2008,2300,287,17.4,243,15.6,530,16.6
Mon, Feb 25 2008,2400,225,15.6,161,21.7,386,18.1
Tue, Feb 26 2008,0100,154,14.3,94,28.7,248,19.8
Tue, Feb 26 2008,0200,69,42,54,35.2,123,39
Tue, Feb 26 2008,0300,44,50,40,35,84,42.9
Tue, Feb 26 2008,0400,36,55.6,95,47.4,131,49.6
Tue, Feb 26 2008,0500,50,48,180,42.2,230,43.5
Tue, Feb 26 2008,0600,117,45.3,451,32.6,568,35.2
Tue, Feb 26 2008,0700,274,28.1,1046,12.9,1320,16.1
Tue, Feb 26 2008,0800,751,18.4,1620,9.7,2371,12.4
Tue, Feb 26 2008,0900,1232,10.2,1700,10.4,2932,10.3
Tue, Feb 26 2008,1000,976,15.4,1146,13.4,2122,14.3
Tue, Feb 26 2008,1100,800,19.9,896,15.4,1696,17.5
Tue, Feb 26 2008,1200,862,20.6,854,19.3,1716,20
Tue, Feb 26 2008,1300,895,24.7,841,18.3,1736,21.6
Tue, Feb 26 2008,1400,856,17.5,801,16.9,1657,17.2
Tue, Feb 26 2008,1500,945,20.6,861,17,1806,18.9
Tue, Feb 26 2008,1600,1164,18.3,893,13.4,2057,16.2
Tue, Feb 26 2008,1700,1431,11.9,1054,9.5,2485,10.9
Tue, Feb 26 2008,1800,1895,8.5,1111,6.8,3006,7.9
Tue, Feb 26 2008,1900,1476,8.5,954,10.2,2430,9.1
Tue, Feb 26 2008,2000,889,9.7,653,14.7,1542,11.8
Tue, Feb 26 2008,2100,531,11.5,414,13.5,945,12.4
Tue, Feb 26 2008,2200,439,11.4,410,17.6,849,14.4
Tue, Feb 26 2008,2300,399,11.3,283,15.9,682,13.2
Tue, Feb 26 2008,2400,272,14.7,181,21.5,453,17.4
Wed, Feb 27 2008,0100,176,20.5,103,29.1,279,23.7
Wed, Feb 27 2008,0200,66,40.9,50,48,116,44
Wed, Feb 27 2008,0300,50,50,48,39.6,98,44.9
Wed, Feb 27 2008,0400,41,58.5,81,42,122,47.5
Wed, Feb 27 2008,0500,56,51.8,189,36.5,245,40
Wed, Feb 27 2008,0600,120,49.2,427,34.9,547,38
Wed, Feb 27 2008,0700,262,33.2,1067,13.6,1329,17.5
Wed, Feb 27 2008,0800,731,16.8,1590,9.1,2321,11.5
Wed, Feb 27 2008,0900,1239,11.8,1561,9.4,2800,10.5
Wed, Feb 27 2008,1000,999,13.6,1198,13.4,2197,13.5
Wed, Feb 27 2008,1100,953,17.6,842,15.7,1795,16.7
Wed, Feb 27 2008,1200,960,19.4,848,16.7,1808,18.1
Wed, Feb 27 2008,1300,906,21.3,890,18,1796,19.7
Wed, Feb 27 2008,1400,929,17.1,895,14.6,1824,15.9
Wed, Feb 27 2008,1500,1035,17.4,906,14.7,1941,16.1
Wed, Feb 27 2008,1600,1180,16.1,962,12.4,2142,14.4
Wed, Feb 27 2008,1700,1442,11,1026,8.5,2468,9.9
Wed, Feb 27 2008,1800,1972,7.7,1079,5.8,3051,7
Wed, Feb 27 2008,1900,1371,8.1,1012,7.8,2383,8
Wed, Feb 27 2008,2000,865,11.4,723,10.7,1588,11.1
Wed, Feb 27 2008,2100,623,10,469,14.3,1092,11.8
Wed, Feb 27 2008,2200,492,10.8,420,13.6,912,12.1
Wed, Feb 27 2008,2300,345,10.4,284,14.1,629,12.1
Wed, Feb 27 2008,2400,307,12.7,140,20,447,15
Thu, Feb 28 2008,0100,172,22.1,80,22.5,252,22.2
Thu, Feb 28 2008,0200,61,29.5,67,40.3,128,35.2
Thu, Feb 28 2008,0300,41,43.9,46,41.3,87,42.5
Thu, Feb 28 2008,0400,49,63.3,97,43.3,146,50
Thu, Feb 28 2008,0500,52,40.4,162,49.4,214,47.2
Thu, Feb 28 2008,0600,127,45.7,450,32,577,35
Thu, Feb 28 2008,0700,297,32,1069,13.4,1366,17.4
Thu, Feb 28 2008,0800,717,19.9,1552,8.8,2269,12.3
Thu, Feb 28 2008,0900,1221,11.2,1666,11.5,2887,11.4
Thu, Feb 28 2008,1000,969,14.9,1125,14,2094,14.4
Thu, Feb 28 2008,1100,899,18.6,967,17.9,1866,18.2
Thu, Feb 28 2008,1200,873,21.9,873,17.2,1746,19.5
Thu, Feb 28 2008,1300,949,22.3,921,16.5,1870,19.5
Thu, Feb 28 2008,1400,1030,18.3,934,15.4,1964,16.9
Thu, Feb 28 2008,1500,1024,19.2,815,16.1,1839,17.8
Thu, Feb 28 2008,1600,1216,16.4,947,13,2163,14.9
Thu, Feb 28 2008,1700,1475,12.1,1026,9.2,2501,10.9
Thu, Feb 28 2008,1800,1957,8.1,1170,6.2,3127,7.4
Thu, Feb 28 2008,1900,1470,7,901,9,2371,7.8
Thu, Feb 28 2008,2000,1019,9.3,716,11.7,1735,10.3
Thu, Feb 28 2008,2100,623,8.7,481,13.5,1104,10.8
Thu, Feb 28 2008,2200,505,7.1,435,16.8,940,11.6
Thu, Feb 28 2008,2300,359,11.7,318,14.5,677,13
Thu, Feb 28 2008,2400,295,13.2,203,18.2,498,15.3
Fri, Feb 29 2008,0100,199,14.1,106,32.1,305,20.3
Fri, Feb 29 2008,0200,103,25.2,64,40.6,167,31.1
Fri, Feb 29 2008,0300,61,44.3,51,35.3,112,40.2
Fri, Feb 29 2008,0400,48,54.2,104,34.6,152,40.8
Fri, Feb 29 2008,0500,75,44,192,39.1,267,40.4
Fri, Feb 29 2008,0600,139,41,428,35.3,567,36.7
Fri, Feb 29 2008,0700,275,29.1,994,12.9,1269,16.4
Fri, Feb 29 2008,0800,655,20.9,1426,10,2081,13.4
Fri, Feb 29 2008,0900,1181,11,1436,10.6,2617,10.8
Fri, Feb 29 2008,1000,963,15.1,1005,13.9,1968,14.5
Fri, Feb 29 2008,1100,905,20,847,19.8,1752,19.9
Fri, Feb 29 2008,1200,1033,17.4,895,18.2,1928,17.8
Fri, Feb 29 2008,1300,1102,18.9,1003,13.1,2105,16.1
Fri, Feb 29 2008,1400,1153,14.1,1031,11.1,2184,12.7
Fri, Feb 29 2008,1500,1347,14.4,993,10.5,2340,12.7
Fri, Feb 29 2008,1600,1674,11.7,1096,10.8,2770,11.3
Fri, Feb 29 2008,1700,1983,9.6,1108,8.3,3091,9.1
Fri, Feb 29 2008,1800,1987,7.6,1104,5.5,3091,6.9
Fri, Feb 29 2008,1900,1667,7.3,944,6.8,2611,7.1
